,support,itemsets
211,0.02688940271751838,"[110, 356, 527, 2571]"
212,0.031072198695799018,"[110, 356, 593, 2571]"
213,0.024888935075731988,"[110, 527, 593, 2571]"
214,0.030552596710919436,"[110, 260, 296, 2959]"
215,0.02857810916837702,"[110, 260, 318, 2959]"
216,0.02857810916837702,"[110, 260, 356, 2959]"
217,0.021823283364942454,"[110, 260, 527, 2959]"
218,0.02691538281676236,"[110, 260, 593, 2959]"
219,0.03294276584136551,"[110, 260, 296, 318]"
220,0.03169572107765452,"[110, 260, 296, 356]"
221,0.02577225845002728,"[110, 260, 296, 527]"
222,0.030604556909407395,"[110, 260, 296, 593]"
223,0.03099425839806708,"[110, 260, 318, 356]"
224,0.02577225845002728,"[110, 260, 318, 527]"
225,0.029045750954768648,"[110, 260, 318, 593]"
226,0.024733054480268114,"[110, 260, 356, 527]"
227,0.028474188771401107,"[110, 260, 356, 593]"
228,0.0233820893195812,"[110, 260, 527, 593]"
229,0.03294276584136551,"[110, 296, 318, 2959]"
230,0.032527084253461847,"[110, 296, 356, 2959]"
231,0.025356576862123614,"[110, 296, 527, 2959]"
232,0.030864357901847186,"[110, 296, 593, 2959]"
233,0.031176119092774936,"[110, 318, 356, 2959]"
234,0.025148736068171782,"[110, 318, 527, 2959]"
235,0.02899379075628069,"[110, 318, 593, 2959]"
236,0.0240056117014367,"[110, 356, 527, 2959]"
237,0.02888987035930477,"[110, 356, 593, 2959]"
238,0.022758566937725704,"[110, 527, 593, 2959]"
239,0.03595645735366709,"[110, 296, 318, 356]"
240,0.03013691512301577,"[110, 296, 318, 527]"
241,0.034033930009612634,"[110, 296, 318, 593]"
242,0.02808448728274142,"[110, 296, 356, 527]"
243,0.0328388454443896,"[110, 296, 356, 593]"
244,0.027071263412226234,"[110, 296, 527, 593]"
245,0.028604089267621,"[110, 318, 356, 527]"
246,0.03198150216933829,"[110, 318, 356, 593]"
247,0.027331064404666025,"[110, 318, 527, 593]"
248,0.025824218648515238,"[110, 356, 527, 593]"
249,0.0369437011249383,"[260, 1196, 2571, 2959]"
250,0.040476994622119455,"[260, 296, 1196, 2571]"
251,0.03777506430074563,"[260, 318, 1196, 2571]"
252,0.03790496479696553,"[260, 356, 1196, 2571]"
253,0.029643293237380165,"[260, 527, 1196, 2571]"
254,0.03603439765139903,"[260, 593, 1196, 2571]"
255,0.03891818866748071,"[296, 1196, 2571, 2959]"
256,0.03606037775064301,"[318, 1196, 2571, 2959]"
257,0.03595645735366709,"[356, 1196, 2571, 2959]"
258,0.027850666389545607,"[527, 1196, 2571, 2959]"
259,0.03470941258995609,"[593, 1196, 2571, 2959]"
260,0.03959367124782417,"[296, 318, 1196, 2571]"
261,0.03886622846899275,"[296, 356, 1196, 2571]"
262,0.030760437504871268,"[296, 527, 1196, 2571]"
263,0.03761918370528176,"[296, 593, 1196, 2571]"
264,0.03741134291132992,"[318, 356, 1196, 2571]"
265,0.030344755916967604,"[318, 527, 1196, 2571]"
266,0.035229014574835675,"[318, 593, 1196, 2571]"
267,0.029721233535112104,"[356, 527, 1196, 2571]"
268,0.03491725338390793,"[356, 593, 1196, 2571]"
269,0.028188407679717337,"[527, 593, 1196, 2571]"
270,0.03829466628562521,"[260, 296, 1196, 2959]"
271,0.03548881556727547,"[260, 318, 1196, 2959]"
272,0.03491725338390793,"[260, 356, 1196, 2959]"
273,0.027279104206178066,"[260, 527, 1196, 2959]"
274,0.03408589020810059,"[260, 593, 1196, 2959]"
275,0.04021719362967967,"[260, 296, 318, 1196]"
276,0.03858044737730898,"[260, 296, 356, 1196]"
277,0.03140993998597075,"[260, 296, 527, 1196]"
278,0.038164765789405315,"[260, 296, 593, 1196]"
279,0.03699566132342626,"[260, 318, 356, 1196]"
280,0.030916318100335145,"[260, 318, 527, 1196]"
281,0.03564469616273934,"[260, 318, 593, 1196]"
282,0.02925359174872048,"[260, 356, 527, 1196]"
283,0.03478735288768803,"[260, 356, 593, 1196]"
284,0.028500168870645087,"[260, 527, 593, 1196]"
285,0.03772310410225767,"[296, 318, 1196, 2959]"
286,0.036476059338546675,"[296, 356, 1196, 2959]"
287,0.02899379075628069,"[296, 527, 1196, 2959]"
288,0.03606037775064301,"[296, 593, 1196, 2959]"
289,0.03481333298693201,"[318, 356, 1196, 2959]"
290,0.028422228572913148,"[318, 527, 1196, 2959]"
291,0.033774129017172846,"[318, 593, 1196, 2959]"
292,0.026811462419786443,"[356, 527, 1196, 2959]"
293,0.03304668623834143,"[356, 593, 1196, 2959]"
294,0.02639578083188278,"[527, 593, 1196, 2959]"
295,0.03839858668260113,"[296, 318, 356, 1196]"
296,0.032527084253461847,"[296, 318, 527, 1196]"
297,0.03780104439998961,"[296, 318, 593, 1196]"
298,0.02982515393208802,"[296, 356, 527, 1196]"
299,0.035904497155179134,"[296, 356, 593, 1196]"
300,0.02982515393208802,"[296, 527, 593, 1196]"
301,0.02982515393208802,"[318, 356, 527, 1196]"
302,0.034449611597516305,"[318, 356, 593, 1196]"
303,0.029409472344184354,"[318, 527, 593, 1196]"
304,0.027538905198617857,"[356, 527, 593, 1196]"
305,0.03777506430074563,"[260, 296, 2571, 2959]"
306,0.03481333298693201,"[260, 318, 2571, 2959]"
307,0.03470941258995609,"[260, 356, 2571, 2959]"
308,0.026239900236418902,"[260, 527, 2571, 2959]"
309,0.03372216881868489,"[260, 593, 2571, 2959]"
310,0.039281910056896414,"[260, 296, 318, 2571]"
311,0.03865838767504092,"[260, 296, 356, 2571]"
312,0.030396716115455562,"[260, 296, 527, 2571]"
313,0.03774908420150165,"[260, 296, 593, 2571]"
314,0.03683978072796238,"[260, 318, 356, 2571]"
315,0.02951339274116027,"[260, 318, 527, 2571]"
316,0.03481333298693201,"[260, 318, 593, 2571]"
317,0.029097711153256607,"[260, 356, 527, 2571]"
318,0.034657452391468134,"[260, 356, 593, 2571]"
319,0.027694785794081734,"[260, 527, 593, 2571]"
320,0.0405549349198514,"[296, 318, 2571, 2959]"
321,0.04006131303421579,"[296, 356, 2571, 2959]"
322,0.031202099192018915,"[296, 527, 2571, 2959]"
323,0.0390480891637006,"[296, 593, 2571, 2959]"
324,0.03852848717882102,"[318, 356, 2571, 2959]"
325,0.030812397703359227,"[318, 527, 2571, 2959]"
326,0.03650203943779065,"[318, 593, 2571, 2959]"
327,0.02982515393208802,"[356, 527, 2571, 2959]"
328,0.03621625834610688,"[356, 593, 2571, 2959]"
329,0.02863006936686498,"[527, 593, 2571, 2959]"
330,0.0420358005767582,"[296, 318, 356, 2571]"
331,0.034449611597516305,"[296, 318, 527, 2571]"
332,0.04016523343119171,"[296, 318, 593, 2571]"
333,0.03309864643682939,"[296, 356, 527, 2571]"
334,0.03943779065236029,"[296, 356, 593, 2571]"
335,0.032007482268582264,"[296, 527, 593, 2571]"
336,0.03309864643682939,"[318, 356, 527, 2571]"
337,0.03746330310981788,"[318, 356, 593, 2571]"
338,0.03133199968823881,"[318, 527, 593, 2571]"
339,0.030370736016211583,"[356, 527, 593, 2571]"
340,0.03673586033098646,"[260, 296, 318, 2959]"
341,0.03548881556727547,"[260, 296, 356, 2959]"
342,0.027434984801641943,"[260, 296, 527, 2959]"
343,0.035021173780883846,"[260, 296, 593, 2959]"
344,0.033878049414148764,"[260, 318, 356, 2959]"
345,0.02691538281676236,"[260, 318, 527, 2959]"
346,0.032631004650437764,"[260, 318, 593, 2959]"
347,0.025408537060611573,"[260, 356, 527, 2959]"
348,0.032007482268582264,"[260, 356, 593, 2959]"
349,0.024992855472707905,"[260, 527, 593, 2959]"
350,0.03824270608713725,"[260, 296, 318, 356]"
351,0.03216336286404614,"[260, 296, 318, 527]"
352,0.03774908420150165,"[260, 296, 318, 593]"
353,0.02951339274116027,"[260, 296, 356, 527]"
354,0.035904497155179134,"[260, 296, 356, 593]"
355,0.02961731313813619,"[260, 296, 527, 593]"
356,0.029409472344184354,"[260, 318, 356, 527]"
357,0.03424177080356447,"[260, 318, 356, 593]"
358,0.02899379075628069,"[260, 318, 527, 593]"
359,0.027331064404666025,"[260, 356, 527, 593]"
360,0.03964563144631213,"[296, 318, 356, 2959]"
361,0.032631004650437764,"[296, 318, 527, 2959]"
362,0.03865838767504092,"[296, 318, 593, 2959]"
363,0.030448676313943518,"[296, 356, 527, 2959]"
364,0.03735938271284196,"[296, 356, 593, 2959]"
365,0.03013691512301577,"[296, 527, 593, 2959]"
366,0.030396716115455562,"[318, 356, 527, 2959]"
367,0.035800576758203216,"[318, 356, 593, 2959]"
368,0.029773193733600063,"[318, 527, 593, 2959]"
369,0.028006546985009484,"[356, 527, 593, 2959]"
370,0.03509911407861578,"[296, 318, 356, 527]"
371,0.04058091501909537,"[296, 318, 356, 593]"
372,0.03509911407861578,"[296, 318, 527, 593]"
373,0.03237120365799798,"[296, 356, 527, 593]"
374,0.03216336286404614,"[318, 356, 527, 593]"
375,0.014574835675872281,"[110, 260, 1196, 2571, 2959]"
376,0.015691979943363382,"[110, 260, 296, 1196, 2571]"
377,0.01491257696604401,"[110, 260, 318, 1196, 2571]"
378,0.01491257696604401,"[110, 260, 356, 1196, 2571]"
379,0.011794965056766516,"[110, 260, 527, 1196, 2571]"
380,0.013873372996284846,"[110, 260, 593, 1196, 2571]"
381,0.015172377958483802,"[110, 296, 1196, 2571, 2959]"
382,0.014237094385700554,"[110, 318, 1196, 2571, 2959]"
383,0.014237094385700554,"[110, 356, 1196, 2571, 2959]"
384,0.010911641682471227,"[110, 527, 1196, 2571, 2959]"
385,0.013405731209893221,"[110, 593, 1196, 2571, 2959]"
386,0.015640019744875427,"[110, 296, 318, 1196, 2571]"
387,0.015120417759995843,"[110, 296, 356, 1196, 2571]"
388,0.011950845652230391,"[110, 296, 527, 1196, 2571]"
389,0.01434101478267647,"[110, 296, 593, 1196, 2571]"
390,0.014808656569068095,"[110, 318, 356, 1196, 2571]"
391,0.012054766049206307,"[110, 318, 527, 1196, 2571]"
392,0.013717492400820971,"[110, 318, 593, 1196, 2571]"
393,0.011587124262814684,"[110, 356, 527, 1196, 2571]"
394,0.013535631706113117,"[110, 356, 593, 1196, 2571]"
395,0.01080772128549531,"[110, 527, 593, 1196, 2571]"
396,0.014964537164531968,"[110, 260, 296, 1196, 2959]"
397,0.01402925359174872,"[110, 260, 318, 1196, 2959]"
398,0.01402925359174872,"[110, 260, 356, 1196, 2959]"
399,0.010911641682471227,"[110, 260, 527, 1196, 2959]"
400,0.01319789041594139,"[110, 260, 593, 1196, 2959]"
401,0.015691979943363382,"[110, 260, 296, 318, 1196]"
402,0.015068457561507886,"[110, 260, 296, 356, 1196]"
403,0.012262606843158141,"[110, 260, 296, 527, 1196]"
404,0.014444935179652386,"[110, 260, 296, 593, 1196]"
405,0.01465277597360422,"[110, 260, 318, 356, 1196]"
406,0.012262606843158141,"[110, 260, 318, 527, 1196]"
407,0.013717492400820971,"[110, 260, 318, 593, 1196]"
408,0.01171702475903458,"[110, 260, 356, 527, 1196]"
409,0.013405731209893221,"[110, 260, 356, 593, 1196]"
410,0.011015562079447143,"[110, 260, 527, 593, 1196]"
411,0.014860616767556052,"[110, 296, 318, 1196, 2959]"
412,0.014444935179652386,"[110, 296, 356, 1196, 2959]"
413,0.011327323270374893,"[110, 296, 527, 1196, 2959]"
414,0.013821412797796888,"[110, 296, 593, 1196, 2959]"
415,0.013925333194772804,"[110, 318, 356, 1196, 2959]"
416,0.011223402873398977,"[110, 318, 527, 1196, 2959]"
417,0.013093970018965473,"[110, 318, 593, 1196, 2959]"
418,0.010599880491543479,"[110, 356, 527, 1196, 2959]"
419,0.01288612922501364,"[110, 356, 593, 1196, 2959]"
420,0.010184198903639812,"[110, 527, 593, 1196, 2959]"
421,0.015224338156971759,"[110, 296, 318, 356, 1196]"
422,0.012782208828037723,"[110, 296, 318, 527, 1196]"
423,0.014548855576628304,"[110, 296, 318, 593, 1196]"
424,0.011639084461302643,"[110, 296, 356, 527, 1196]"
425,0.013717492400820971,"[110, 296, 356, 593, 1196]"
426,0.011327323270374893,"[110, 296, 527, 593, 1196]"
427,0.011846925255254475,"[110, 318, 356, 527, 1196]"
428,0.013405731209893221,"[110, 318, 356, 593, 1196]"
429,0.011431243667350809,"[110, 318, 527, 593, 1196]"
430,0.010599880491543479,"[110, 356, 527, 593, 1196]"
431,0.01460081577511626,"[110, 260, 296, 2571, 2959]"
432,0.013613572003845055,"[110, 260, 318, 2571, 2959]"
433,0.013821412797796888,"[110, 260, 356, 2571, 2959]"
434,0.010288119300615729,"[110, 260, 527, 2571, 2959]"
435,0.012834169026525682,"[110, 260, 593, 2571, 2959]"
436,0.015380218752435634,"[110, 260, 296, 318, 2571]"
437,0.015172377958483802,"[110, 260, 296, 356, 2571]"
438,0.011872905354498454,"[110, 260, 296, 527, 2571]"
439,0.01428905458418851,"[110, 260, 296, 593, 2571]"
440,0.014678756072848199,"[110, 260, 318, 356, 2571]"
441,0.011743004858278559,"[110, 260, 318, 527, 2571]"
442,0.013405731209893221,"[110, 260, 318, 593, 2571]"
443,0.011587124262814684,"[110, 260, 356, 527, 2571]"
444,0.013509651606869138,"[110, 260, 356, 593, 2571]"
445,0.010599880491543479,"[110, 260, 527, 593, 2571]"
446,0.015588059546387468,"[110, 296, 318, 2571, 2959]"
447,0.015588059546387468,"[110, 296, 356, 2571, 2959]"
448,0.011846925255254475,"[110, 296, 527, 2571, 2959]"
449,0.01460081577511626,"[110, 296, 593, 2571, 2959]"
450,0.01491257696604401,"[110, 318, 356, 2571, 2959]"
451,0.011743004858278559,"[110, 318, 527, 2571, 2959]"
452,0.013665532202333013,"[110, 318, 593, 2571, 2959]"
453,0.011379283468862852,"[110, 356, 527, 2571, 2959]"
454,0.013821412797796888,"[110, 356, 593, 2571, 2959]"
455,0.01054792029305552,"[110, 527, 593, 2571, 2959]"
456,0.016471382920682755,"[110, 296, 318, 356, 2571]"
457,0.013405731209893221,"[110, 296, 318, 527, 2571]"
458,0.015276298355459718,"[110, 296, 318, 593, 2571]"
459,0.012782208828037723,"[110, 296, 356, 527, 2571]"
460,0.015094437660751863,"[110, 296, 356, 593, 2571]"
461,0.011950845652230391,"[110, 296, 527, 593, 2571]"
462,0.01286014912576966,"[110, 318, 356, 527, 2571]"
463,0.014444935179652386,"[110, 318, 356, 593, 2571]"
464,0.011924865552986412,"[110, 318, 527, 593, 2571]"
465,0.011535164064326725,"[110, 356, 527, 593, 2571]"
466,0.01428905458418851,"[110, 260, 296, 318, 2959]"
467,0.014081213790236679,"[110, 260, 296, 356, 2959]"
468,0.010703800888519395,"[110, 260, 296, 527, 2959]"
469,0.013249850614429346,"[110, 260, 296, 593, 2959]"
470,0.013561611805357096,"[110, 260, 318, 356, 2959]"
471,0.010599880491543479,"[110, 260, 318, 527, 2959]"
472,0.012470447637109973,"[110, 260, 318, 593, 2959]"
473,0.010184198903639812,"[110, 260, 356, 527, 2959]"
474,0.012470447637109973,"[110, 260, 356, 593, 2959]"
475,0.015224338156971759,"[110, 260, 296, 318, 356]"
476,0.012652308331817828,"[110, 260, 296, 318, 527]"
477,0.014418955080408408,"[110, 260, 296, 318, 593]"
478,0.011743004858278559,"[110, 260, 296, 356, 527]"
479,0.013821412797796888,"[110, 260, 296, 356, 593]"
480,0.011275363071886934,"[110, 260, 296, 527, 593]"
481,0.011872905354498454,"[110, 260, 318, 356, 527]"
482,0.013405731209893221,"[110, 260, 318, 356, 593]"
483,0.011275363071886934,"[110, 260, 318, 527, 593]"
484,0.010703800888519395,"[110, 260, 356, 527, 593]"
485,0.015536099347899509,"[110, 296, 318, 356, 2959]"
486,0.012470447637109973,"[110, 296, 318, 527, 2959]"
487,0.014444935179652386,"[110, 296, 318, 593, 2959]"
488,0.011743004858278559,"[110, 296, 356, 527, 2959]"
489,0.014237094385700554,"[110, 296, 356, 593, 2959]"
490,0.01111948247642306,"[110, 296, 527, 593, 2959]"
491,0.0116910446597906,"[110, 318, 356, 527, 2959]"
492,0.013613572003845055,"[110, 318, 356, 593, 2959]"
493,0.011067522277935102,"[110, 318, 527, 593, 2959]"
494,0.01049596009456756,"[110, 356, 527, 593, 2959]"
495,0.013821412797796888,"[110, 296, 318, 356, 527]"
496,0.015665999844119406,"[110, 296, 318, 356, 593]"
497,0.013327790912161285,"[110, 296, 318, 527, 593]"
498,0.012314567041646098,"[110, 296, 356, 527, 593]"
499,0.012366527240134057,"[110, 318, 356, 527, 593]"
500,0.01813410927229742,"[260, 296, 1196, 2571, 2959]"
501,0.016731183913122546,"[260, 318, 1196, 2571, 2959]"
502,0.016835104310098464,"[260, 356, 1196, 2571, 2959]"
503,0.012782208828037723,"[260, 527, 1196, 2571, 2959]"
504,0.01608168143202307,"[260, 593, 1196, 2571, 2959]"
505,0.01849783066171313,"[260, 296, 318, 1196, 2571]"
506,0.018289989867761296,"[260, 296, 356, 1196, 2571]"
507,0.01428905458418851,"[260, 296, 527, 1196, 2571]"
508,0.0175365669896859,"[260, 296, 593, 1196, 2571]"
509,0.017458626691953964,"[260, 318, 356, 1196, 2571]"
510,0.013977293393260763,"[260, 318, 527, 1196, 2571]"
511,0.016263542126730923,"[260, 318, 593, 1196, 2571]"
512,0.013821412797796888,"[260, 356, 527, 1196, 2571]"
513,0.016289522225974903,"[260, 356, 593, 1196, 2571]"
514,0.012938089423501598,"[260, 527, 593, 1196, 2571]"
515,0.017926268478345588,"[296, 318, 1196, 2571, 2959]"
516,0.017666467485905796,"[296, 356, 1196, 2571, 2959]"
517,0.013665532202333013,"[296, 527, 1196, 2571, 2959]"
518,0.017120885401782235,"[296, 593, 1196, 2571, 2959]"
519,0.016835104310098464,"[318, 356, 1196, 2571, 2959]"
520,0.013353771011405264,"[318, 527, 1196, 2571, 2959]"
